from flask import Blueprint, jsonify, request, abort, render_template, current_app, send_from_directory
import os
from . import db # Assuming db.py is in the same directory (app)

# Processed dictionary to ensure unique English keys, keeping the first encountered translation.
_initial_translations = {
    # --- Original entries ---
    'student': 'estudiante', # también 'alumno'
    'teacher': 'profesor', # también 'maestro'
    'master': 'maestro', # también 'amo', 'dominar'
    'disciple': 'discípulo',
    'education': 'educación',
    'university': 'universidad',
    'college': 'colegio', # también 'universidad' (en algunos contextos)
    'examination': 'examen',
    'grade': 'grado', # también 'nota', 'calificación'
    'level': 'nivel',
    'degree': 'grado', # (académico), también 'nivel'
    'rank': 'rango', # también 'categoría'
    'position': 'posición', # también 'puesto'
    'place': 'lugar', # también 'sitio'
    'area': 'área', # también 'zona'
    'region': 'región',
    'space': 'espacio',
    'room': 'habitación', # también 'espacio', 'cuarto'
    'building': 'edificio',
    'structure': 'estructura',
    'gate': 'puerta', # (exterior, de valla), 'portal'
    'door': 'puerta',
    'window': 'ventana',
    'wall': 'pared', # también 'muro'
    'floor': 'suelo', # también 'piso', 'planta' (de edificio)
    'roof': 'techo', # también 'tejado'
    'ceiling': 'techo', # (interior)
    'garden': 'jardín',
    'park': 'parque',
    'street': 'calle',
    'path': 'sendero',
    'bridge': 'puente',
    'town': 'pueblo', # también 'ciudad pequeña'
    'nation': 'nación',
    'state': 'estado', # (división política, condición)
    'government': 'gobierno',
    'politics': 'política',
    'election': 'elección',
    'vote': 'voto',
    'citizen': 'ciudadano',
    'people': 'gente', # también 'pueblo' (nación)
    'human': 'humano',
    'man': 'hombre',
    'woman': 'mujer',
    'boy': 'niño', # (varón)
    'girl': 'niña',
    'baby': 'bebé',
    'family': 'familia',
    'parent': 'padre', # (madre o padre)
    'son': 'hijo', # (varón)
    'daughter': 'hija',
    'brother': 'hermano',
    'sister': 'hermana',
    'sibling': 'hermano', # (hermano o hermana)
    'husband': 'esposo', # también 'marido'
    'wife': 'esposa', # también 'mujer'
    'marriage': 'matrimonio',
    'wedding': 'boda',
    'enemy': 'enemigo',
    'stranger': 'extraño', # también 'desconocido'
    'guest': 'invitado', # también 'huésped'
    'host': 'anfitrión',
    'neighbor': 'vecino',
    'companion': 'compañero',
    'colleague': 'colega',
    'partner': 'socio', # también 'compañero', 'pareja'
    'team': 'equipo',
    'member': 'miembro',
    'boss': 'jefe',
    'employee': 'empleado',
    'worker': 'trabajador',
    'customer': 'cliente',
    'client': 'cliente',
    'animal': 'animal',
    'plant': 'planta',
    'insect': 'insecto',
    'food': 'comida', # también 'alimento'
    'meal': 'comida', # (desayuno, almuerzo, cena)
    'breakfast': 'desayuno',
    'lunch': 'almuerzo', # también 'comida' (del mediodía)
    'dinner': 'cena',
    'fruit': 'fruta',
    'vegetable': 'verdura', # también 'hortaliza'
    'bread': 'pan',
    'sugar': 'azúcar',
    'salt': 'sal',
    'oil': 'aceite',
    'metal': 'metal',
    'stone': 'piedra',
    'wood': 'madera',
    'cloth': 'tela', # también 'paño'
    'clothing': 'ropa',
    'machine': 'máquina',
    'engine': 'motor',
    'vehicle': 'vehículo',
    'ship': 'barco', # también 'nave'
    'boat': 'bote', # también 'barca'
    'train': 'tren',
    'plane': 'avión', # también 'aeroplano'
    'bicycle': 'bicicleta',
    'journey': 'viaje', # (largo)
    'trip': 'viaje', # (corto)
    'map': 'mapa',
    'direction': 'dirección', # también 'sentido'
    'speed': 'velocidad',
    'distance': 'distancia',
    'length': 'longitud',
    'width': 'anchura', # también 'ancho'
    'height': 'altura',
    'depth': 'profundidad',
    'weight': 'peso',
    'volume': 'volumen',
    'temperature': 'temperatura',
    'weather': 'tiempo', # (clima)
    'climate': 'clima',
    'wind': 'viento',
    'cloud': 'nube',
    'storm': 'tormenta',
    'snow': 'nieve',
    'ice': 'hielo',
    'star': 'estrella',
    'planet': 'planeta',
    'universe': 'universo',
    'soul': 'alma',
    'health': 'salud',
    'sickness': 'enfermedad', # también 'dolencia'
    'disease': 'enfermedad',
    'cure': 'cura', # también 'remedio'
    'symptom': 'síntoma',
    'strength': 'fuerza', # (cualidad)
    'weakness': 'debilidad',
    'beauty': 'belleza',
    'ugliness': 'fealdad',
    'grace': 'gracia',
    'charm': 'encanto',
    'skillful': 'habilidoso', # también 'diestro'
    'clumsy': 'torpe',
    'clever': 'listo', # también 'inteligente', 'ingenioso'
    'stupid': 'estúpido', # también 'tonto'
    'wise': 'sabio',
    'foolish': 'tonto', # también 'necio'
    'brave': 'valiente',
    'cowardly': 'cobarde',
    'generous': 'generoso',
    'selfish': 'egoísta',
    'honest': 'honesto', # también 'sincero'
    'dishonest': 'deshonesto',
    'loyal': 'leal',
    'disloyal': 'desleal',
    'patient': 'paciente', # (adjetivo)
    'impatient': 'impaciente',
    'calm': 'calmado', # también 'tranquilo'
    'nervous': 'nervioso',
    'quiet': 'tranquilo', # también 'silencioso', 'callado'
    'noisy': 'ruidoso',
    'serious': 'serio',
    'funny': 'divertido', # también 'gracioso', 'cómico'
    'interesting': 'interesante',
    'boring': 'aburrido',
    'important': 'importante',
    'necessary': 'necesario',
    'possible': 'posible',
    'impossible': 'imposible',
    'certain': 'cierto', # (seguro), también 'alguno'
    'uncertain': 'incierto',
    'sure': 'seguro',
    'doubtful': 'dudoso',
    'vague': 'vago', # también 'impreciso'
    'obvious': 'obvio', # también 'evidente'
    'simple': 'simple', # también 'sencillo'
    'complex': 'complejo',
    'complicated': 'complicado',
    'public': 'público',
    'private': 'privado',
    'common': 'común',
    'rare': 'raro', # también 'poco común', 'escaso'
    'special': 'especial',
    'ordinary': 'ordinario', # también 'común'
    'strange': 'extraño', # también 'raro'
    'normal': 'normal',
    'natural': 'natural',
    'artificial': 'artificial',
    'real': 'real', # también 'verdadero'
    'fake': 'falso', # también 'imitación'
    'original': 'original',
    'perfect': 'perfecto',
    'imperfect': 'imperfecto',
    'complete': 'completo',
    'incomplete': 'incompleto',
    'present': 'presente', # (tiempo, regalo, estar allí)
    'absent': 'ausente',
    'available': 'disponible',
    'busy': 'ocupado',
    'free': 'libre', # también 'gratis'
    'first': 'primero',
    'last': 'último',
    'next': 'siguiente', # también 'próximo'
    'previous': 'previo', # también 'anterior'
    'final': 'final',
    'initial': 'inicial',
    'main': 'principal',
    'major': 'mayor', # también 'principal'
    'minor': 'menor',
    'single': 'soltero', # también 'único', 'individual'
    'double': 'doble',
    'multiple': 'múltiple',
    'many': 'muchos',
    'few': 'pocos',
    'some': 'algunos', # también 'algo de'
    'all': 'todos', # también 'todo'
    'none': 'ninguno',
    'every': 'cada', # también 'todo' (ej. every day)
    'each': 'cada uno',
    'other': 'otro',
    'another': 'otro', # (uno más)
    'same': 'mismo',
    'different': 'diferente',
    'similar': 'similar', # también 'parecido'
    'opposite': 'opuesto',
    'various': 'varios',
    'several': 'varios', # (más que 'few', menos que 'many')
    'enough': 'suficiente', # también 'bastante'
    'excess': 'exceso',
    'surplus': 'excedente', # también 'superávit'
    'deficit': 'déficit',
    'profit': 'beneficio', # también 'ganancia'
    'loss': 'pérdida',
    'advantage': 'ventaja',
    'disadvantage': 'desventaja',
    'benefit': 'beneficio',
    'harm': 'daño', # también 'perjuicio'
    'value': 'valor',
    'price': 'precio',
    'cost': 'costo', # también 'coste'
    'quality': 'calidad',
    'quantity': 'cantidad',
    'standard': 'estándar', # también 'norma', 'nivel'
    'example': 'ejemplo',
    'instance': 'instancia', # también 'ejemplo'
    'case': 'caso',
    'fact': 'hecho',
    'evidence': 'evidencia', # también 'prueba'
    'proof': 'prueba',
    'detail': 'detalle',
    'summary': 'resumen',
    'title': 'título',
    'chapter': 'capítulo',
    'page': 'página',
    'paragraph': 'párrafo',
    'sentence': 'frase', # también 'oración'
    'character': 'carácter', # (letra, personalidad)
    'digit': 'dígito',
    'figure': 'figura', # también 'cifra', 'personaje'
    'song': 'canción',
    'melody': 'melodía',
    'rhythm': 'ritmo',
    'instrument': 'instrumento',
    'language': 'idioma', # también 'lenguaje', 'lengua'
    'tongue': 'lengua', # (órgano, idioma)
    'speech': 'discurso', # también 'habla'
    'conversation': 'conversación',
    'discussion': 'discusión', # también 'debate'
    'debate': 'debate',
    'argument': 'argumento', # también 'discusión' (pelea)
    'opinion': 'opinión',
    'belief': 'creencia',
    'faith': 'fe',
    'religion': 'religión',
    'prayer': 'oración', # también 'plegaria', 'rezo'
    'ceremony': 'ceremonia',
    'festival': 'festival', # también 'fiesta'
    'holiday': 'fiesta', # también 'vacaciones', 'día festivo'
    'celebration': 'celebración', # también 'festejo'
    'party': 'fiesta',
    'meeting': 'reunión',
    'conference': 'conferencia',
    'event': 'evento', # también 'acontecimiento', 'suceso'
    'incident': 'incidente',
    'accident': 'accidente',
    'emergency': 'emergencia',
    'disaster': 'desastre',
    'battle': 'batalla',
    'conflict': 'conflicto',
    'victory': 'victoria',
    'defeat': 'derrota',
    'defense': 'defensa',
    'army': 'ejército',
    'soldier': 'soldado',
    'officer': 'oficial',
    'prince': 'príncipe',
    'princess': 'princesa',
    'emperor': 'emperador',
    'empire': 'imperio',
    'kingdom': 'reino',
    'republic': 'república',
    'democracy': 'democracia',
    'freedom': 'libertad',
    'justice': 'justicia',
    'duty': 'deber', # también 'obligación'
    'responsibility': 'responsabilidad',
    'authority': 'autoridad',
    'influence': 'influencia',
    'protection': 'protección',
    'permission': 'permiso',
    'suggestion': 'sugerencia',
    'advice': 'consejo',
    'warning': 'advertencia',
    'threat': 'amenaza',
    'criticism': 'crítica',
    'blame': 'culpa',
    'fault': 'culpa', # también 'defecto', 'falla'
    'mistake': 'error', # también 'equivocación'
    'error': 'error',
    'success': 'éxito',
    'failure': 'fracaso', # también 'falla'
    'achievement': 'logro',
    'improvement': 'mejora',
    'movement': 'movimiento',
    'action': 'acción',
    'activity': 'actividad',
    'behavior': 'comportamiento', # también 'conducta'
    'manner': 'manera', # también 'modales'
    'gesture': 'gesto',
    'expression': 'expresión', # (facial, verbal)
    'appearance': 'apariencia',
    'look': 'aspecto', # también 'mirada'
    'posture': 'postura',
    'reaction': 'reacción',
    'response': 'respuesta',
    'connection': 'conexión',
    'relation': 'relación',
    'relationship': 'relación', # (entre personas)
    'contact': 'contacto',
    'link': 'enlace', # también 'vínculo'
    'bond': 'vínculo', # también 'lazo', 'bono'
    'union': 'unión',
    'separation': 'separación',
    'difference': 'diferencia',
    'similarity': 'similitud', # también 'semejanza'
    'comparison': 'comparación',
    'contrast': 'contraste',
    'balance': 'equilibrio',
    'harmony': 'armonía',
    'agreement': 'acuerdo',
    'choice': 'elección', # también 'opción'
    'decision': 'decisión',
    'selection': 'selección',
    'option': 'opción',
    'alternative': 'alternativa',
    'possibility': 'posibilidad',
    'probability': 'probabilidad',
    'certainty': 'certeza', # también 'seguridad'
    'trust': 'confianza',
    'honor': 'honor',
    'reputation': 'reputación',
    'fame': 'fama',
    'glory': 'gloria',
    'shame': 'vergüenza', # también 'deshonra'
    'guilt': 'culpa', # (sentimiento)
    'innocence': 'inocencia',
    'mercy': 'misericordia', # también 'piedad'
    'pity': 'lástima', # también 'piedad', 'compasión'
    'compassion': 'compasión',
    'kindness': 'amabilidad', # también 'bondad'
    'cruelty': 'crueldad',
    'violence': 'violencia',
    'crime': 'crimen', # también 'delito'
    'reward': 'recompensa', # también 'premio'
    'gift': 'regalo', # también 'don'
    'treasure': 'tesoro',
    'wealth': 'riqueza',
    'poverty': 'pobreza',
    'money': 'dinero',
    'coin': 'moneda',
    'bill': 'billete', # (de dinero), también 'factura', 'cuenta'
    'cash': 'efectivo',
    'credit': 'crédito',
    'debt': 'deuda',
    'loan': 'préstamo',
    'tax': 'impuesto',
    'income': 'ingresos',
    'expense': 'gasto',
    'budget': 'presupuesto',
    'economy': 'economía',
    'business': 'negocio', # también 'empresa', 'asunto'
    'company': 'compañía', # también 'empresa'
    'corporation': 'corporación',
    'organization': 'organización',
    'industry': 'industria',
    'factory': 'fábrica',
    'product': 'producto',
    'service': 'servicio',
    'market': 'mercado',
    'trade': 'comercio', # también 'intercambio'
    'commerce': 'comercio',
    'sale': 'venta', # también 'rebaja'
    'purchase': 'compra', # (sustantivo)
    'consumer': 'consumidor',
    'producer': 'productor',
    'supplier': 'proveedor',
    'competition': 'competencia', # también 'competición'
    'monopoly': 'monopolio',
    'contract': 'contrato',
    'deal': 'trato', # también 'acuerdo'
    'negotiation': 'negociación',
    'signature': 'firma',
    'document': 'documento',
    'file': 'archivo', # también 'expediente', 'lima'
    'report': 'informe', # también 'reportaje'
    'article': 'artículo',
    'journal': 'revista', # (académica), también 'diario'
    'magazine': 'revista',
    'newspaper': 'periódico', # también 'diario'
    'advertisement': 'anuncio', # también 'publicidad'
    'notice': 'aviso', # también 'notificación'
    'announcement': 'anuncio',
    'poster': 'póster', # también 'cartel'
    'brochure': 'folleto',
    'manual': 'manual',
    'chart': 'gráfico', # también 'diagrama', 'tabla'
    'diagram': 'diagrama',
    'table': 'tabla', # también 'mesa'
    'list': 'lista',
    'menu': 'menú', # también 'carta' (restaurante)
    'recipe': 'receta',
    'program': 'programa',
    'project': 'proyecto',
    'mission': 'misión',
    'strategy': 'estrategia',
    'tactic': 'táctica',
    'approach': 'enfoque', # también 'acercamiento'
    'procedure': 'procedimiento',
    'operation': 'operación',
    'transformation': 'transformación',
    'evolution': 'evolución',
    'revolution': 'revolución',
    'accomplishment': 'logro', # también 'realización'
    'outcome': 'resultado', # también 'desenlace'
    'consequence': 'consecuencia',
    'impact': 'impacto',
    'motive': 'motivo',
    'intention': 'intención',
    'meaning': 'significado',
    'significance': 'significado', # también 'importancia'
    'importance': 'importancia',
    'worth': 'valor', # (monetario, intrínseco)
    'issue': 'asunto', # también 'problema', 'número (de revista)'
    'obstacle': 'obstáculo',
    'barrier': 'barrera',
    'key': 'clave', # también 'llave'
    'clue': 'pista',
    'hint': 'pista', # también 'sugerencia'
    'puzzle': 'rompecabezas', # también 'acertijo', 'enigma'
    'enigma': 'enigma',
    'riddle': 'acertijo',
    'inquiry': 'investigación', # también 'pregunta', 'consulta'
    'observation': 'observación',
    'perspective': 'perspectiva',
    'viewpoint': 'punto de vista',
    'judgment': 'juicio',
    'assessment': 'evaluación',
    'critique': 'crítica', # (análisis)
    'feedback': 'retroalimentación', # también 'comentarios'
    'remark': 'observación', # también 'comentario'
    'statement': 'declaración', # también 'afirmación'
    'assertion': 'aserción', # también 'afirmación'
    'claim': 'afirmación', # también 'reclamación'
    'dialogue': 'diálogo',
    'signal': 'señal',
    'propaganda': 'propaganda',
    'rumor': 'rumor',
    'gossip': 'chisme', # también 'cotilleo'
    'fiction': 'ficción',
    'aesthetics': 'estética',
    'style': 'estilo',
    'fashion': 'moda',
    'pattern': 'patrón', # también 'modelo'
    'texture': 'textura',
    'shade': 'sombra', # también 'tono' (de color)
    'shadow': 'sombra', # (proyectada)
    'brightness': 'brillo',
    'proportion': 'proporción',
    'symmetry': 'simetría',
    'asymmetry': 'asimetría',
    'complexity': 'complejidad',
    'simplicity': 'simplicidad', # también 'sencillez'
    'unity': 'unidad',
    'diversity': 'diversidad',
    'variety': 'variedad',
    'variation': 'variación',
    'originality': 'originalidad',
    'creativity': 'creatividad',
    'inspiration': 'inspiración',
    'interpretation': 'interpretación',
    'symbolism': 'simbolismo',
    'theme': 'tema',
    'subject': 'asunto', # también 'tema', 'sujeto'
    'topic': 'tema',
    'content': 'contenido',
    'context': 'contexto',
    'background': 'fondo', # también 'antecedentes', 'trasfondo'
    'foreground': 'primer plano',
    'point of view': 'punto de vista',
    'narrative': 'narrativa', # también 'relato'
    'plot': 'trama', # también 'argumento' (de una obra)
    'setting': 'ambiente', # (de una obra), también 'escenario', 'configuración'
    'atmosphere': 'atmósfera', # (de una obra)
    'tone': 'tono',
    'genre': 'género',
    'category': 'categoría',
    'type': 'tipo',
    'sort': 'tipo', # también 'clase', 'ordenar'
    'element': 'elemento',
    'component': 'componente',
    'unit': 'unidad',
    'item': 'artículo', # también 'elemento', 'ítem'
    'object': 'objeto',
    'thing': 'cosa',
    'entity': 'entidad',
    'being': 'ser', # (criatura, existencia)
    'existence': 'existencia',
    'illusion': 'ilusión',
    'phenomenon': 'fenómeno',
    'occurrence': 'suceso', # también 'ocurrencia'
    'situation': 'situación',
    'circumstance': 'circunstancia',
    'condition': 'condición',
    'status': 'estatus', # también 'estado'
    'phase': 'fase',
    'stage': 'etapa', # también 'escenario'
    'step': 'paso',
    'extent': 'grado', # también 'extensión', 'alcance'
    'scope': 'alcance', # también 'ámbito'
    'range': 'rango', # también 'gama', 'alcance'
    'limit': 'límite',
    'boundary': 'límite', # también 'frontera'
    'border': 'frontera',
    'margin': 'margen',
    'core': 'núcleo', # también 'centro', 'esencia'
    'essence': 'esencia',
    'intellect': 'intelecto',
    'sensation': 'sensación',
    'awareness': 'conciencia', # (darse cuenta)
    'consciousness': 'consciencia', # (estado mental)
    'concept': 'concepto',
    'intelligence': 'inteligencia',
    'experience': 'experiencia',
    'genius': 'genio',
    'mastery': 'maestría', # también 'dominio'
    'perfection': 'perfección',
    'excellence': 'excelencia',
    'role': 'rol', # también 'papel'
    'function': 'función',
    'target': 'objetivo', # también 'blanco'
    'task': 'tarea',
    'resource': 'recurso',
    'material': 'material',
    'equipment': 'equipo', # (maquinaria, herramientas)
    'device': 'dispositivo', # también 'aparato'
    'mechanism': 'mecanismo',
    'process': 'proceso',
    'technique': 'técnica',
    'data': 'datos',
    'theory': 'teoría',
    'hypothesis': 'hipótesis',
    'experiment': 'experimento',
    'research': 'investigación',
    'analysis': 'análisis',
    'conclusion': 'conclusión',
    'invention': 'invención', # también 'invento'
    'creation': 'creación',
    'destruction': 'destrucción',
    'production': 'producción',
    'consumption': 'consumo',
    'distribution': 'distribución',
    'transport': 'transporte',
    'traffic': 'tráfico', # también 'tránsito'
    'technology': 'tecnología',
    'computer': 'computadora', # también 'ordenador'
    'software': 'software',
    'hardware': 'hardware',
    'internet': 'internet',
    'website': 'sitio web', # también 'página web'
    'phone': 'teléfono',
    'mobile': 'móvil', # también 'celular'
    'application': 'aplicación', # (software), también 'solicitud'
    'network': 'red',
    'server': 'servidor',
    'database': 'base de datos',
    'algorithm': 'algoritmo',
    'code': 'código',
    'interface': 'interfaz',
    'user': 'usuario',
    'password': 'contraseña',
    'security': 'seguridad',
    'privacy': 'privacidad',
    'virus': 'virus',
    'bug': 'error', # (informático), también 'insecto'
    'feature': 'característica', # también 'función'
    'update': 'actualización', # (sustantivo)
    'version': 'versión',
    'performance': 'rendimiento', # también 'actuación'
    'efficiency': 'eficiencia',
    'trend': 'tendencia',
    'painting': 'pintura', # (obra, acción de pintar)
    'drawing': 'dibujo',
    'sculpture': 'escultura',
    'photography': 'fotografía',
    'literature': 'literatura',
    'poetry': 'poesía',
    'novel': 'novela',
    'play': 'obra de teatro', # también 'juego'
    'film': 'película', # también 'filme'
    'movie': 'película',
    'theater': 'teatro',
    'cinema': 'cine',
    'dance': 'danza', # también 'baile'
    'opera': 'ópera',
    'concert': 'concierto',
    'exhibition': 'exposición',
    'museum': 'museo',
    'gallery': 'galería',
    'library': 'biblioteca',
    'archive': 'archivo',
    'collection': 'colección',
    'game': 'juego',
    'sport': 'deporte',
    'exercise': 'ejercicio',
    'training': 'entrenamiento',
    'match': 'partido', # (deportivo), también 'cerilla', 'coincidencia'
    'race': 'carrera', # (competición)
    'tournament': 'torneo',
    'championship': 'campeonato',
    'player': 'jugador',
    'athlete': 'atleta',
    'coach': 'entrenador',
    'fan': 'aficionado', # también 'ventilador'
    'audience': 'audiencia', # también 'público'
    'spectator': 'espectador',
    'stadium': 'estadio',
    'court': 'cancha', # (tenis, baloncesto)
    'score': 'puntuación', # también 'marcador'
    'effort': 'esfuerzo',
    'practice': 'práctica', # también 'entrenamiento'
    'adventure': 'aventura',
    'exploration': 'exploración',
    'tourism': 'turismo',
    'tourist': 'turista',
    'sightseeing': 'turismo', # (ver lugares)
    'souvenir': 'recuerdo', # (de viaje)
    'vacation': 'vacaciones',
    'leisure': 'ocio', # también 'tiempo libre'
    'recreation': 'recreación', # también 'entretenimiento'
    'entertainment': 'entretenimiento', # también 'diversión'
    'fun': 'diversión',
    'relaxation': 'relajación', # también 'descanso'
    'rest': 'descanso',
    'nightmare': 'pesadilla',
    'wellness': 'bienestar',
    'fitness': 'buena forma física', # también 'aptitud'
    'hygiene': 'higiene',
    'diet': 'dieta',
    'nutrition': 'nutrición',
    'hospital': 'hospital',
    'clinic': 'clínica',
    'nurse': 'enfermero', # 'enfermera'
    'treatment': 'tratamiento',
    'therapy': 'terapia',
    'surgery': 'cirugía',
    'medication': 'medicamento', # también 'medicación'
    'drug': 'droga', # también 'fármaco', 'medicamento'
    'pharmacy': 'farmacia',
    'diagnosis': 'diagnóstico',
    'illness': 'enfermedad',
    'injury': 'lesión', # también 'herida'
    'wound': 'herida',
    'relief': 'alivio',
    'recovery': 'recuperación',
    'prevention': 'prevención',
    'first aid': 'primeros auxilios',
    'hazard': 'peligro', # también 'riesgo'
    'caution': 'precaución',
    'insurance': 'seguro',
    'environment': 'medio ambiente', # también 'entorno'
    'ecology': 'ecología',
    'pollution': 'contaminación',
    'conservation': 'conservación',
    'recycling': 'reciclaje',
    'sustainability': 'sostenibilidad', # también 'sustentabilidad'
    'climate change': 'cambio climático',
    'global warming': 'calentamiento global',
    'renewable energy': 'energía renovable',
    'fossil fuel': 'combustible fósil',
    'solar power': 'energía solar',
    'wind power': 'energía eólica',
    'water power': 'energía hidráulica', # también 'energía hidroeléctrica'
    'jungle': 'jungla', # también 'selva'
    'desert': 'desierto',
    'hill': 'colina',
    'valley': 'valle',
    'plain': 'llanura', # también 'simple', 'claro'
    'meadow': 'prado',
    'coast': 'costa',
    'beach': 'playa',
    'peninsula': 'península',
    'lake': 'lago',
    'stream': 'arroyo', # también 'corriente'
    'pond': 'estanque',
    'waterfall': 'cascada', # también 'catarata'
    'cave': 'cueva',
    'volcano': 'volcán',
    'earthquake': 'terremoto', # también 'sismo'
    'tsunami': 'tsunami', # también 'maremoto'
    'hurricane': 'huracán',
    'tornado': 'tornado',
    'flood': 'inundación',
    'drought': 'sequía',
    'wildfire': 'incendio forestal',
    'galaxy': 'galaxia',
    'comet': 'cometa',
    'asteroid': 'asteroide',
    'meteor': 'meteoro',
    'orbit': 'órbita',
    'gravity': 'gravedad',
    'light year': 'año luz',
    'telescope': 'telescopio',
    'microscope': 'microscopio',
    'laboratory': 'laboratorio',
    'principle': 'principio',
    'formula': 'fórmula',
    'equation': 'ecuación',
    'variable': 'variable',
    'constant': 'constante',
    'compound': 'compuesto',
    'molecule': 'molécula',
    'atom': 'átomo',
    'particle': 'partícula',
    'energy': 'energía',
    'force': 'fuerza',
    'mass': 'masa',
    'matter': 'materia',
    'frequency': 'frecuencia',
    'wavelength': 'longitud de onda',
    'spectrum': 'espectro',
    'radiation': 'radiación',
    'electricity': 'electricidad',
    'magnetism': 'magnetismo',
    'chemistry': 'química',
    'physics': 'física',
    'biology': 'biología',
    'mathematics': 'matemáticas', # también 'matemática'
    'geometry': 'geometría',
    'algebra': 'álgebra',
    'calculus': 'cálculo',
    'statistics': 'estadística', # también 'estadísticas'
    'logic': 'lógica',
    'philosophy': 'filosofía',
    'psychology': 'psicología',
    'sociology': 'sociología',
    'anthropology': 'antropología',
    'archaeology': 'arqueología',
    'geography': 'geografía',
    'linguistics': 'lingüística',
    'economics': 'economía', # (ciencia)
    'engineering': 'ingeniería',
    'architecture': 'arquitectura',
    'agriculture': 'agricultura',
    'astronomy': 'astronomía',
    'astrology': 'astrología',
    'mythology': 'mitología',
    'folklore': 'folclore',
    'spirituality': 'espiritualidad',
    'goddess': 'diosa',
    'deity': 'deidad',
    'angel': 'ángel',
    'demon': 'demonio',
    'heaven': 'cielo', # (paraíso)
    'hell': 'infierno',
    'paradise': 'paraíso',
    'ghost': 'fantasma',
    'monster': 'monstruo',
    'dragon': 'dragón',
    'fairy': 'hada',
    'elf': 'elfo',
    'dwarf': 'enano',
    'giant': 'gigante',
    'witch': 'bruja',
    'wizard': 'mago', # también 'hechicero'
    'magic': 'magia',
    'spell': 'hechizo', # también 'conjuro'
    'curse': 'maldición',
    'miracle': 'milagro',
    'prophecy': 'profecía',
    'omen': 'presagio', # también 'augurio'
    'ritual': 'ritual',
    'sacrifice': 'sacrificio',
    'worship': 'adoración', # también 'culto', 'venerar'
    'temple': 'templo',
    'church': 'iglesia',
    'mosque': 'mezquita',
    'shrine': 'santuario', # también 'altar'
    'monastery': 'monasterio',
    'priest': 'sacerdote', # 'sacerdotisa'
    'monk': 'monje',
    'nun': 'monja',
    'saint': 'santo', # 'santa'
    'pilgrimage': 'peregrinación',
    'holy': 'santo', # también 'sagrado'
    'sacred': 'sagrado',
    'divine': 'divino',
    'profane': 'profano',
    'evil': 'mal', # (sustantivo, lo malo)
    'virtue': 'virtud',
    'vice': 'vicio',
    'sin': 'pecado',
    'morality': 'moralidad', # también 'moral'
    'ethics': 'ética',
    'conscience': 'conciencia', # (moral)
    'karma': 'karma',
    'will': 'voluntad', # también 'testamento'
    'passion': 'pasión',
    'instinct': 'instinto',
    'intuition': 'intuición',
    'sense': 'sentido', # (vista, oído, etc., también 'sensatez', 'significado')
    'perception': 'percepción',
    'motivation': 'motivación',
    'ambition': 'ambición',
    'drive': 'impulso', # también 'empuje'
    'urge': 'impulso', # también 'ansia', 'instar'
    'anxiety': 'ansiedad',
    'stress': 'estrés',
    'pressure': 'presión',
    'tension': 'tensión',
    'struggle': 'lucha',
    'labor': 'labor', # también 'trabajo', 'parto'
    'obligation': 'obligación',
    'commitment': 'compromiso',
    'dedication': 'dedicación',
    'discipline': 'disciplina',
    'ability': 'habilidad', # también 'capacidad'
    'capacity': 'capacidad',
    'potential': 'potencial',
    'trait': 'rasgo',
    'aspect': 'aspecto',
    'property': 'propiedad', # (característica, bien material)
    'attribute': 'atributo',
}

MEANING_TRANSLATIONS_ES = {}
for key, value in _initial_translations.items():
    if key not in MEANING_TRANSLATIONS_ES:
        MEANING_TRANSLATIONS_ES[key] = value
del _initial_translations # Clean up temporary dictionary

# Blueprint for API routes
api_bp = Blueprint('api', __name__, url_prefix='/api')

# Blueprint for main application routes (serving HTML)
main_bp = Blueprint('main', __name__)

@main_bp.route('/')
def index_page():
    return render_template('index.html')

@main_bp.route('/data/svgs/<path:filename>')
def serve_svg(filename):
    """Serves SVG files from the kanjivg_svgs data directory."""
    svg_dir = os.path.abspath(os.path.join(current_app.root_path, '..', 'data', 'kanjivg_svgs'))
    if '..' in filename or filename.startswith('/'):
        abort(404)
    return send_from_directory(svg_dir, filename)

def _comma_separated_to_list(comma_str):
    """Converts a comma-separated string to a list of strings. Returns None if input is None."""
    if comma_str is None:
        return None
    return [s.strip() for s in comma_str.split(',') if s.strip()]

def _row_to_dict(row):
    """Converts a sqlite3.Row object to a dictionary, processing list-like fields."""
    if not row:
        return None
    
    kanji_dict = dict(row) 
    
    for field in ['meanings', 'kun_readings', 'on_readings']:
        if kanji_dict.get(field):
            current_values = _comma_separated_to_list(kanji_dict[field])
            if field == 'meanings' and current_values:
                translated_meanings = []
                for meaning in current_values:
                    translated = MEANING_TRANSLATIONS_ES.get(meaning.lower(), meaning)
                    translated_meanings.append(translated)
                kanji_dict[field] = translated_meanings
            else:
                kanji_dict[field] = current_values if current_values else []
        else:
            kanji_dict[field] = []

    expected_fields_str = ['id', 'kanji_char', 'unicode', 'meanings', 'kun_readings', 
                           'on_readings', 'stroke_count', 'grade', 'jlpt_level', 'svg_filename']
    for ef_str in expected_fields_str:
        if ef_str not in kanji_dict:
            kanji_dict[ef_str] = None
            if ef_str in ['meanings', 'kun_readings', 'on_readings']:
                 kanji_dict[ef_str] = []
        elif kanji_dict.get(ef_str) is None and ef_str in ['meanings', 'kun_readings', 'on_readings']:
